0054 6865 204f 7262 1306 0000 0000 0000
0c00 0000 0000 0000 4461 7665 2057 616c
6c61 6365 e403 0000 0000 0000 0800 0000
0000 0000 444a 204b 7275 7368 2817 0000
0000 0000 0500 0000 0000 0000 4162 6f76
65a7 1d00 0000 0000 0013 0000 0000 0000
004a 6f77 6f6e 696f 2050 726f 6475 6374
696f 6e73 380c 0000 0000 0000 0c00 0000
0000 0000 5761 7920 4f75 7420 5765 7374
bb88 0000 0000 0000 0800 0000 0000 0000
4172 676f 6e6f 7574 284c 0000 0000 0000
0900 0000 0000 0000 4461 7665 204b 616e
651a 1600 0000 0000 000b 0000 0000 0000
0042 6c61 6972 2042 6974 6368 8311 0000
0000 0000 0d00 0000 0000 0000 4272 6f74
6865 7220 4272 6f77 6ed3 5400 0000 0000
0011 0000 0000 0000 0047 7261 6e64 6d61
7374 6572 2046 6c61 7368 c935 0000 0000
0000 0b00 0000 0000 0000 5461 7272 656e
7465 6c6c 6180 4200 0000 0000 0007 0000
0000 0000 0044 4a20 4461 7261 c935 0000
0000 0000 0b00 0000 0000 0000 5461 7272
656e 7465 6c6c 6130 0500 0000 0000 000a
0000 0000 0000 0053 7665 6e20 56c3 a474
6874 5000 0000 0000 0007 0000 0000 0000
0053 6b79 6469 7665 7b05 0000 0000 0000
0700 0000 0000 0000 4a6f 6e6e 7920 4cd1
3100 0000 0000 0008 0000 0000 0000 0045
7869 7420 4545 45d5 2300 0000 0000 0007
0000 0000 0000 0044 6120 486f 6f6c 7850
0000 0000 0000 0300 0000 0000 0000 4147
48a7 1d00 0000 0000 0013 0000 0000 0000
004a 6f77 6f6e 696f 2050 726f 6475 6374
696f 6e73 a71d 0000 0000 0000 1300 0000
0000 0000 4a6f 776f 6e69 6f20 5072 6f64
7563 7469 6f6e 733e 2700 0000 0000 0008
0000 0000 0000 0044 4a20 5075 6c73 6593
1c00 0000 0000 000c 0000 0000 0000 004a
4d4a 2026 2052 6963 6869 650c 2100 0000
0000 000d 0000 0000 0000 0057 6565 6b65
6e64 2057 6f72 6c64 0c21 0000 0000 0000
0d00 0000 0000 0000 5765 656b 656e 6420
576f 726c 64c9 3f00 0000 0000 000f 0000
0000 0000 0044 4a20 5363 6f74 2050 726f
6a65 6374 7b50 0000 0000 0000 0700 0000
0000 0000 436f 6e74 6163 74e4 ef00 0000
0000 000d 0000 0000 0000 0054 6865 2054
7261 7665 6c6c 6572 7b50 0000 0000 0000
0700 0000 0000 0000 436f 6e74 6163 74aa
1400 0000 0000 0009 0000 0000 0000 004d
6163 205a 696d 6d73 8410 0000 0000 0000
0800 0000 0000 0000 4379 676e 7573 2058
ee10 0000 0000 0000 0d00 0000 0000 0000
4269 6e61 7279 2046 696e 6172 7953 1600
0000 0000 000b 0000 0000 0000 0043 6f6d
6275 7374 6962 6c65 2b05 0000 0000 0000
0f00 0000 0000 0000 4465 7220 4472 6974
7465 2052 6175 6de9 3a00 0000 0000 0008
0000 0000 0000 0053 6972 2044 7265 779d
5b01 0000 0000 0006 0000 0000 0000 0044
656e 7665 7281 5000 0000 0000 000a 0000
0000 0000 0052 6574 726f 666c 6172 6502
4800 0000 0000 0004 0000 0000 0000 004c
756c 6112 4100 0000 0000 0008 0000 0000
0000 0044 4a20 4761 7274 6882 5000 0000
0000 0010 0000 0000 0000 004d 6172 6365
6c6f 2043 6173 7465 6c6c 691b 3800 0000
0000 0006 0000 0000 0000 004e 6563 7461
72e7 1f00 0000 0000 0006 0000 0000 0000
0041 6c65 6e69 616f 0401 0000 0000 0009
0000 0000 0000 0050 6f6b 6572 2028 3229
7b3a 0000 0000 0000 1000 0000 0000 0000
556e 6976 6572 7361 6c20 4167 656e 7473
8450 0000 0000 0000 0900 0000 0000 0000
4d6d 2026 204d 6d27 73a7 4b00 0000 0000
0005 0000 0000 0000 004c 6162 2034 ae2c
0000 0000 0000 0500 0000 0000 0000 4368
6f63 6968 4200 0000 0000 000c 0000 0000
0000 0041 6c65 7820 4b2e 204b 6174 7a0c
2400 0000 0000 001f 0000 0000 0000 0041
6e64 7265 6173 204b 72c3 a46d 6572 2026
2054 686f 6d61 7320 506f 6761 646c 3a19
0000 0000 0000 1e00 0000 0000 0000 416e
6472 6561 7320 4b72 c3a4 6d65 7220 2620
4b61 7920 442e 2053 6d69 7468 8850 0000
0000 0000 0e00 0000 0000 0000 5363 6861
6c6c 2026 2052 6175 6368 6842 0000 0000
0000 0c00 0000 0000 0000 416c 6578 204b
2e20 4b61 747a 9325 0000 0000 0000 0c00
0000 0000 0000 4b61 7920 442e 2053 6d69
7468 8850 0000 0000 0000 0e00 0000 0000
0000 5363 6861 6c6c 2026 2052 6175 6368
4603 0000 0000 0000 0600 0000 0000 0000
4d6f 7665 2044 f186 0000 0000 0000 0a00
0000 0000 0000 5472 7565 2046 6169 7468
5679 0400 0000 0000 1000 0000 0000 0000
4d6f 7665 2044 202f 204e 616d 6c6f 6f6b
8d1d 0000 0000 0000 0d00 0000 0000 0000
5472 6576 6120 5768 6174 6576 6189 5000
0000 0000 000e 0000 0000 0000 0041 2e52
2e45 2e20 5765 6170 6f6e 733f 7400 0000
0000 001e 0000 0000 0000 0054 6865 2057
696c 6c69 616d 7320 4661 6972 6579 2042
7261 7373 2042 616e 6498 3c00 0000 0000
0005 0000 0000 0000 004b 6172 696d 4db1
0100 0000 0000 1400 0000 0000 0000 5461
7368 6120 4b69 6c6c 6572 2050 7573 7369
6573 3501 0000 0000 0000 0600 0000 0000
0000 4a6f 686e 2042 8d50 0000 0000 0000
1300 0000 0000 0000 4162 6963 6168 2053
6f75 6c20 5072 6f6a 6563 7483 0e00 0000
0000 000d 0000 0000 0000 0041 6e64 7265
2048 6f6c 6c61 6e64 6514 0000 0000 0000
0900 0000 0000 0000 4869 706e 6f74 6563
680e 0300 0000 0000 000f 0000 0000 0000
004e 6f72 6d61 204a 6561 6e20 4265 6c6c
0e03 0000 0000 0000 0f00 0000 0000 0000
4e6f 726d 6120 4a65 616e 2042 656c 6c62
1e00 0000 0000 000d 0000 0000 0000 0044
6577 6179 6e65 2044 6176 6973 7000 0000
0000 0000 0600 0000 0000 0000 442a 4e6f
7465 9325 0000 0000 0000 0c00 0000 0000
0000 4b61 7920 442e 2053 6d69 7468 0c24
0000 0000 0000 1f00 0000 0000 0000 416e
6472 6561 7320 4b72 c3a4 6d65 7220 2620
5468 6f6d 6173 2050 6f67 6164 6c69 4200
0000 0000 0011 0000 0000 0000 0057 6573
7477 6f6f 6420 4272 6f74 6865 7273 6842
0000 0000 0000 0c00 0000 0000 0000 416c
6578 204b 2e20 4b61 747a 8b13 0000 0000
0000 0b00 0000 0000 0000 416e 6472 6520
4775 726f 768b 1300 0000 0000 000b 0000
0000 0000 0041 6e64 7265 2047 7572 6f76
8e1b 0000 0000 0000 0600 0000 0000 0000
4a61 6465 6c6c 9150 0000 0000 0000 0800
0000 0000 0000 5061 7363 616c 2052 0405
0000 0000 0000 0a00 0000 0000 0000 4269
6f63 6869 7020 432e 8c05 0000 0000 0000
0800 0000 0000 0000 4d69 6b65 2049 6e6b
4718 0000 0000 0000 0d00 0000 0000 0000
4861 7264 7365 7175 656e 6365 7247 1800
0000 0000 000d 0000 0000 0000 0048 6172
6473 6571 7565 6e63 6572 9250 0000 0000
0000 1000 0000 0000 0000 5073 7963 6869
6320 5061 7261 7369 7465 0305 0000 0000
0000 0300 0000 0000 0000 4167 6597 4300
0000 0000 000a 0000 0000 0000 0053 7061
6365 2043 7562 6508 0500 0000 0000 0009
0000 0000 0000 004c 6f76 6520 496e 632e
2634 0000 0000 0000 0900 0000 0000 0000
496c 7361 2047 6f6c 6429 0900 0000 0000
0009 0000 0000 0000 0055 6c74 7261 6869
6768 9350 0000 0000 0000 0600 0000 0000
0000 4d2e 432e 502e 9450 0000 0000 0000
1400 0000 0000 0000 4275 726e 696e 6720
4c61 7a79 2050 6572 736f 6e73 9550 0000
0000 0000 1400 0000 0000 0000 4669 656c
6473 204f 6620 4465 6661 6365 6d65 6e74
6848 0000 0000 0000 0800 0000 0000 0000
4175 746f 2d50 7379 892e 0200 0000 0000
0b00 0000 0000 0000 4e6f 204e 616d 6520
2833 29c2 0000 0000 0000 0007 0000 0000
0000 0056 6172 696f 7573 c200 0000 0000
0000 0700 0000 0000 0000 5661 7269 6f75
738d 3f00 0000 0000 000a 0000 0000 0000
0044 4a20 4f76 6572 646f 6762 3f00 0000
0000 0005 0000 0000 0000 0044 2d4c 6179
7613 0000 0000 0000 0b00 0000 0000 0000
416c 6563 2045 6d70 6972 6592 5000 0000
0000 0010 0000 0000 0000 0050 7379 6368
6963 2050 6172 6173 6974 6576 1300 0000
0000 000b 0000 0000 0000 0041 6c65 6320
456d 7069 7265 9743 0000 0000 0000 0a00
0000 0000 0000 5370 6163 6520 4375 6265
730b 0000 0000 0000 0e00 0000 0000 0000
506f 6c79 676f 6e20 5769 6e64 6f77 ff04
0000 0000 0000 0700 0000 0000 0000 4f72
6269 7461 6cc2 0000 0000 0000 0007 0000
0000 0000 0056 6172 696f 7573 9d2a 0300
0000 0000 0b00 0000 0000 0000 5061 756c
2045 6c73 7461 6b13 4400 0000 0000 000b
0000 0000 0000 0044 4a20 4465 6c69 7269
756d 893b 0000 0000 0000 1500 0000 0000
0000 4261 7373 2d44 2026 204b 696e 6720
4d61 7474 6865 779b 5000 0000 0000 000b
0000 0000 0000 004d 6973 7320 466c 6f77
6572 9c50 0000 0000 0000 0a00 0000 0000
0000 5475 7262 6f6c 656e 7a61 9c50 0000
0000 0000 0a00 0000 0000 0000 5475 7262
6f6c 656e 7a61 c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 73c2 0000
0000 0000 0007 0000 0000 0000 0056 6172
696f 7573 ce3b 0000 0000 0000 1000 0000
0000 0000 5468 6520 5374 756e 6e65 6420
4775 7973 313d 0000 0000 0000 0f00 0000
0000 0000 5761 7374 696e 6720 5072 6f67
7261 6dce 3b00 0000 0000 0010 0000 0000
0000 0054 6865 2053 7475 6e6e 6564 2047
7579 73c2 0000 0000 0000 0007 0000 0000
0000 0056 6172 696f 7573 9d2a 0300 0000
0000 0b00 0000 0000 0000 5061 756c 2045
6c73 7461 6ba2 5000 0000 0000 000c 0000
0000 0000 0041 6c63 6f6f 6c69 6b20 526f
772a 4f00 0000 0000 000f 0000 0000 0000
0049 6d70 756c 7365 2046 6163 746f 7279
eb17 0000 0000 0000 0b00 0000 0000 0000
5363 6f74 7420 4272 6f77 6ece 3b00 0000
0000 0010 0000 0000 0000 0054 6865 2053
7475 6e6e 6564 2047 7579 73ce 3b00 0000
0000 0010 0000 0000 0000 0054 6865 2053
7475 6e6e 6564 2047 7579 732a 4f00 0000
0000 000f 0000 0000 0000 0049 6d70 756c
7365 2046 6163 746f 7279 ce3b 0000 0000
0000 1000 0000 0000 0000 5468 6520 5374
756e 6e65 6420 4775 7973 e84e 0000 0000
0000 1300 0000 0000 0000 5468 6520 5265
6163 746f 7220 2620 5261 6f75 6c02 4f00
0000 0000 000c 0000 0000 0000 0054 6f6d
6d79 6b6e 6f63 6b65 72f7 4e00 0000 0000
000f 0000 0000 0000 0041 7274 204f 6620
4669 6768 7465 7273 6544 0000 0000 0000
0b00 0000 0000 0000 5468 6520 5265 6163
746f 7234 4500 0000 0000 000a 0000 0000
0000 0042 6f64 796c 6f74 696f 6eb7 4f00
0000 0000 000b 0000 0000 0000 0044 616d
6167 6520 496e 632e 1b3d 0000 0000 0000
0d00 0000 0000 0000 4461 7272 6965 6e20
4b65 6c6c 79a7 5000 0000 0000 0011 0000
0000 0000 004d 656e 6163 6520 4949 2053
6f63 6965 7479 a850 0000 0000 0000 1200
0000 0000 0000 416e 6765 6c73 204f 6620
4461 726b 6e65 7373 a950 0000 0000 0000
0600 0000 0000 0000 4861 7264 6178 0765
0300 0000 0000 0900 0000 0000 0000 452d
4d61 6e20 2832 29c2 0000 0000 0000 0007
0000 0000 0000 0056 6172 696f 7573 ae50
0000 0000 0000 1200 0000 0000 0000 4172
6d61 6765 6464 6f6e 2050 726f 6a65 6374
b450 0000 0000 0000 0700 0000 0000 0000
4d43 2052 6167 659d 2a03 0000 0000 000b
0000 0000 0000 0050 6175 6c20 456c 7374
616b a050 0000 0000 0000 0b00 0000 0000
0000 4261 6261 204e 6174 696f 6ef2 0800
0000 0000 0015 0000 0000 0000 0054 6865
2043 6865 6d69 6361 6c20 4272 6f74 6865
7273 2c1c 0000 0000 0000 0b00 0000 0000
0000 4475 6220 5069 7374 6f6c 739c 2800
0000 0000 0006 0000 0000 0000 004b 696e
6f62 65ae 0a00 0000 0000 000c 0000 0000
0000 0041 6464 204e 2054 6f20 2858 29a5
0a00 0000 0000 000c 0000 0000 0000 0044
6570 6563 6865 204d 6f64 65a5 0a00 0000
0000 000c 0000 0000 0000 0044 6570 6563
6865 204d 6f64 65a5 0a00 0000 0000 000c
0000 0000 0000 0044 6570 6563 6865 204d
6f64 65a5 0a00 0000 0000 000c 0000 0000
0000 0044 6570 6563 6865 204d 6f64 65a5
0a00 0000 0000 000c 0000 0000 0000 0044
6570 6563 6865 204d 6f64 65a5 0a00 0000
0000 000c 0000 0000 0000 0044 6570 6563
6865 204d 6f64 65a5 0a00 0000 0000 000c
0000 0000 0000 0044 6570 6563 6865 204d
6f64 6514 c100 0000 0000 000e 0000 0000
0000 0054 6865 204d 6967 6874 7920 426f
70c2 0000 0000 0000 0007 0000 0000 0000
0056 6172 696f 7573 c200 0000 0000 0000
0700 0000 0000 0000 5661 7269 6f75 73c2
0000 0000 0000 0007 0000 0000 0000 0056
6172 696f 7573 c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 7354 1a00
0000 0000 0009 0000 0000 0000 004d 696e
6473 7061 776e c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 73a9 3200
0000 0000 000c 0000 0000 0000 0056 6964
6e61 204f 626d 616e 6179 0b00 0000 0000
0009 0000 0000 0000 0058 2d50 7265 7373
2032 c200 0000 0000 0000 0700 0000 0000
0000 5661 7269 6f75 7320 1000 0000 0000
0007 0000 0000 0000 004b 6f73 6865 656e
cc50 0000 0000 0000 0800 0000 0000 0000
5269 6368 656c 6c65 c200 0000 0000 0000
0700 0000 0000 0000 5661 7269 6f75 73ee
0200 0000 0000 000f 0000 0000 0000 004c
6175 7265 6e74 2047 6172 6e69 6572 ee02
0000 0000 0000 0f00 0000 0000 0000 4c61
7572 656e 7420 4761 726e 6965 7213 4d00
0000 0000 0004 0000 0000 0000 0053 6164
65ef 0f00 0000 0000 000d 0000 0000 0000
0042 6f6d 6220 5468 6520 4261 7373 c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 73c2 0000 0000 0000 0007 0000
0000 0000 0056 6172 696f 7573 c200 0000
0000 0000 0700 0000 0000 0000 5661 7269
6f75 7385 1500 0000 0000 000c 0000 0000
0000 004a 756e 6b20 5072 6f6a 6563 74b3
2200 0000 0000 0008 0000 0000 0000 0049
6365 2050 6163 6b85 1500 0000 0000 000c
0000 0000 0000 004a 756e 6b20 5072 6f6a
6563 749c 5128 0000 0000 0011 0000 0000
0000 004a 2e50 2e20 7673 2e20 416c 6c73
7461 7273 8515 0000 0000 0000 0c00 0000
0000 0000 4a75 6e6b 2050 726f 6a65 6374
8860 0000 0000 0000 1d00 0000 0000 0000
4a75 6c69 616e 2053 616e 6465 6c6c 2026
2048 656e 7279 2043 756c 6c65 6e8c 0f00
0000 0000 000b 0000 0000 0000 0054 6f6e
7920 5468 6f6d 6173 682d 0000 0000 0000
1000 0000 0000 0000 4c61 7772 6965 2049
6d6d 6572 7369 6f6e 9a36 0000 0000 0000
0800 0000 0000 0000 4675 6e6b 7461 7869
1601 0300 0000 0000 0900 0000 0000 0000
4275 7a7a 2046 757a 7a64 4f00 0000 0000
0008 0000 0000 0000 0054 2d57 6973 7465
6433 0100 0000 0000 0010 0000 0000 0000
0042 6f61 7264 7320 4f66 2043 616e 6164
61e6 2600 0000 0000 000e 0000 0000 0000
0054 6f6d 6d79 2047 7565 7272 6572 6f33
0100 0000 0000 0010 0000 0000 0000 0042
6f61 7264 7320 4f66 2043 616e 6164 6133
0100 0000 0000 0010 0000 0000 0000 0042
6f61 7264 7320 4f66 2043 616e 6164 61c2
0000 0000 0000 0007 0000 0000 0000 0056
6172 696f 7573 650a 0000 0000 0000 0a00
0000 0000 0000 4c65 7320 4761 6d6d 6173
e22d 0000 0000 0000 0f00 0000 0000 0000
4465 656a 6179 2050 756e 6b2d 526f 639f
2300 0000 0000 0008 0000 0000 0000 0044
6f63 746f 7220 4c9f 2300 0000 0000 0008
0000 0000 0000 0044 6f63 746f 7220 4ce4
5000 0000 0000 000e 0000 0000 0000 0053
7465 7265 6f20 4465 204c 7578 65c8 0800
0000 0000 000d 0000 0000 0000 0054 6f6d
2043 6875 7263 6869 6c6c c200 0000 0000
0000 0700 0000 0000 0000 5661 7269 6f75
7322 0d00 0000 0000 000c 0000 0000 0000
0041 6e67 656c 2041 6c61 6e69 73de 2b00
0000 0000 0005 0000 0000 0000 0042 616e
646f ec09 0000 0000 0000 0d00 0000 0000
0000 4d6f 7573 6520 4f6e 204d 6172 732d
2400 0000 0000 0012 0000 0000 0000 0048
6569 6768 7473 204f 6620 4162 7261 6861
6ddc 0400 0000 0000 000b 0000 0000 0000
0047 726f 6f76 6572 6964 6572 4d29 0000
0000 0000 0b00 0000 0000 0000 5374 6174
6520 4c6f 6769 6bf3 3a00 0000 0000 0009
0000 0000 0000 0051 7561 6b65 726d 616e
ed50 0000 0000 0000 0b00 0000 0000 0000
4675 7475 7265 2054 6563 68ee 5000 0000
0000 0011 0000 0000 0000 0048 6572 2053
7061 6365 2048 6f6c 6964 6179 c359 0000
0000 0000 0600 0000 0000 0000 5465 6562
6565 740f 0000 0000 0000 0900 0000 0000
0000 4269 6f73 7068 6572 6530 1200 0000
0000 0004 0000 0000 0000 004d 7572 6bc2
0000 0000 0000 0007 0000 0000 0000 0056
6172 696f 7573 350b 0100 0000 0000 0500
0000 0000 0000 5072 6168 611d 0c00 0000
0000 000b 0000 0000 0000 0046 6174 626f
7920 536c 696d e803 0000 0000 0000 0b00
0000 0000 0000 4461 7665 2043 6c61 726b
6558 0400 0000 0000 000e 0000 0000 0000
0053 7465 7665 2042 6963 6b6e 656c 6cc2
0000 0000 0000 0007 0000 0000 0000 0056
6172 696f 7573 d61a 0000 0000 0000 0900
0000 0000 0000 442e 4469 6767 6c65 72d6
1a00 0000 0000 0009 0000 0000 0000 0044
2e44 6967 676c 6572 d61a 0000 0000 0000
0900 0000 0000 0000 442e 4469 6767 6c65
72f7 5000 0000 0000 0009 0000 0000 0000
0053 6b69 6562 c3a4 636b 9c55 0200 0000
0000 0400 0000 0000 0000 4461 7665 d61a
0000 0000 0000 0900 0000 0000 0000 442e
4469 6767 6c65 72d6 1a00 0000 0000 0009
0000 0000 0000 0044 2e44 6967 676c 6572
e037 0000 0000 0000 0b00 0000 0000 0000
4869 7361 7368 6920 4974 6ff2 0b00 0000
0000 000a 0000 0000 0000 0044 7562 2054
6179 6c6f 7290 3900 0000 0000 000b 0000
0000 0000 0045 6c69 7465 2046 6f72 6365
9039 0000 0000 0000 0b00 0000 0000 0000
456c 6974 6520 466f 7263 65c2 0000 0000
0000 0007 0000 0000 0000 0056 6172 696f
7573 9039 0000 0000 0000 0b00 0000 0000
0000 456c 6974 6520 466f 7263 6590 3900
0000 0000 000b 0000 0000 0000 0045 6c69
7465 2046 6f72 6365 9039 0000 0000 0000
0b00 0000 0000 0000 456c 6974 6520 466f
7263 6533 1c00 0000 0000 000c 0000 0000
0000 004c 756e 6174 6963 2043 616c 6d4c
0400 0000 0000 000c 0000 0000 0000 0042
6c61 6b65 2042 6178 7465 7243 0100 0000
0000 000c 0000 0000 0000 0044 616e 6e79
2042 7265 616b 73c2 0000 0000 0000 0007
0000 0000 0000 0056 6172 696f 7573 c910
0000 0000 0000 0700 0000 0000 0000 542d
5175 6573 740d 0100 0000 0000 000c 0000
0000 0000 0053 7175 6172 6570 7573 6865
7214 4100 0000 0000 0012 0000 0000 0000
0041 6e74 6970 6f70 2043 6f6e 736f 7274
6975 6d2d 0000 0000 0000 000a 0000 0000
0000 0041 7068 6578 2054 7769 6efd 0800
0000 0000 000f 0000 0000 0000 004d 6174
7269 7820 2620 4669 6572 6365 0051 0000
0000 0000 0600 0000 0000 0000 536b 6974
7573 9b22 0000 0000 0000 1200 0000 0000
0000 4c61 2043 6965 6e64 6120 486f 6e64
7572 6173 0151 0000 0000 0000 0c00 0000
0000 0000 444a 2042 6f6e 6572 6964 6572
0351 0000 0000 0000 1200 0000 0000 0000
5765 7374 2049 6e64 6961 2043 6f6d 7061
6e79 ee13 0000 0000 0000 0500 0000 0000
0000 4c65 696c 6101 0500 0000 0000 0019
0000 0000 0000 0050 7379 6368 6963 6b20
5761 7272 696f 7273 204f 7620 4761 6961
ff8e 0000 0000 0000 0a00 0000 0000 0000
4974 6161 6c20 5368 7572 2a34 0000 0000
0000 0600 0000 0000 0000 526f 6d61 7474
c509 0000 0000 0000 0300 0000 0000 0000
4c48 4b16 1400 0000 0000 0007 0000 0000
0000 0053 6861 626f 6f6d 7a07 0000 0000
0000 0900 0000 0000 0000 5068 6f65 6e65
6369 610d 0000 0000 0000 0005 0000 0000
0000 0042 6c61 7a65 8b09 0000 0000 0000
0c00 0000 0000 0000 4d61 6368 696e 6520
4472 756d ef02 0000 0000 0000 0300 0000
0000 0000 4c46 4f0d 5100 0000 0000 0009
0000 0000 0000 0063 4c4f 5544 4445 4144
2900 0000 0000 0000 0800 0000 0000 0000
4175 7465 6368 7265 0e51 0000 0000 0000
0d00 0000 0000 0000 4c69 7669 7468 204d
6166 6669 6165 3e00 0000 0000 0008 0000
0000 0000 0048 6970 6e6f 7369 73c2 0000
0000 0000 0007 0000 0000 0000 0056 6172
696f 7573 2119 0000 0000 0000 0600 0000
0000 0000 4461 7275 6465 1551 0000 0000
0000 0800 0000 0000 0000 4d61 6e63 6869
6c64 1a36 0000 0000 0000 0d00 0000 0000
0000 526f 6363 6f20 2620 4865 6973 741a
3600 0000 0000 000d 0000 0000 0000 0052
6f63 636f 2026 2048 6569 7374 0d01 0000
0000 0000 0c00 0000 0000 0000 5371 7561
7265 7075 7368 6572 1a36 0000 0000 0000
0d00 0000 0000 0000 526f 6363 6f20 2620
4865 6973 741a 3600 0000 0000 000d 0000
0000 0000 0052 6f63 636f 2026 2048 6569
7374 1a36 0000 0000 0000 0d00 0000 0000
0000 526f 6363 6f20 2620 4865 6973 7403
0a00 0000 0000 0009 0000 0000 0000 0046
756e 636b 6172 6d61 046e 0000 0000 0000
0e00 0000 0000 0000 5261 6c70 6869 2052
6f73 6172 696f 84d5 0100 0000 0000 1100
0000 0000 0000 5061 756c 204d 6169 6e20
5072 6f6a 6563 7422 1900 0000 0000 0011
0000 0000 0000 0044 6961 6c20 4d20 466f
7220 4d6f 6775 6169 8808 0000 0000 0000
0700 0000 0000 0000 4b2d 416c 6578 69e6
4301 0000 0000 0008 0000 0000 0000 0057
7269 6e67 6c65 7271 0600 0000 0000 000e
0000 0000 0000 0052 6879 7468 6d20 4d61
7374 6572 73ab 3700 0000 0000 000f 0000
0000 0000 0044 4a20 546f 6d20 2620 4e6f
726d 616e c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 73ee 8a00 0000
0000 000b 0000 0000 0000 0054 72c3 bc62
7920 5472 696f 2543 0000 0000 0000 0b00
0000 0000 0000 4d72 2e20 4865 726d 616e
6f6f 1200 0000 0000 000d 0000 0000 0000
0052 6f67 6572 2053 616e 6368 657a 2b16
0000 0000 0000 0d00 0000 0000 0000 4661
6d69 6c79 204f 6620 4576 650a 0d00 0000
0000 000e 0000 0000 0000 0044 6572 7269
636b 2043 6172 7465 7242 6103 0000 0000
000e 0000 0000 0000 0048 6172 6463 6f72
6520 596f 7574 6877 e80b 0000 0000 000d
0000 0000 0000 0042 6c75 6520 4265 6174
2028 3229 0300 0000 0000 0000 0900 0000
0000 0000 4a6f 7368 2057 696e 6b07 0500
0000 0000 0012 0000 0000 0000 0054 686f
6d61 7320 502e 2048 6563 6b6d 616e 6e24
0400 0000 0000 0012 0000 0000 0000 0044
696d 6974 7269 2046 726f 6d20 5061 7269
734f 6507 0000 0000 0014 0000 0000 0000
0054 616b 6569 6368 6972 6f75 204b 7572
6f73 616b 6920 5100 0000 0000 0009 0000
0000 0000 0048 6172 7279 2043 6f78 2a38
0000 0000 0000 0900 0000 0000 0000 4c75
6d69 6e61 6e63 6522 6e00 0000 0000 000a
0000 0000 0000 0053 6c69 636b 204d 6963
6b22 5100 0000 0000 000a 0000 0000 0000
0053 6f75 6c74 7261 6e63 652a 3800 0000
0000 0009 0000 0000 0000 004c 756d 696e
616e 6365 ad15 0000 0000 0000 0800 0000
0000 0000 506f 6c61 7269 7479 226e 0000
0000 0000 0a00 0000 0000 0000 536c 6963
6b20 4d69 636b ad15 0000 0000 0000 0800
0000 0000 0000 506f 6c61 7269 7479 2251
0000 0000 0000 0a00 0000 0000 0000 536f
756c 7472 616e 6365 2f40 0000 0000 0000
0b00 0000 0000 0000 436f 6d69 6e67 2053
6f6f 6e29 0000 0000 0000 0008 0000 0000
0000 0041 7574 6563 6872 6529 0000 0000
0000 0008 0000 0000 0000 0041 7574 6563
6872 6529 0000 0000 0000 0008 0000 0000
0000 0041 7574 6563 6872 6590 3900 0000
0000 000b 0000 0000 0000 0045 6c69 7465
2046 6f72 6365 9039 0000 0000 0000 0b00
0000 0000 0000 456c 6974 6520 466f 7263
650d 0100 0000 0000 000c 0000 0000 0000
0053 7175 6172 6570 7573 6865 72bf 2e00
0000 0000 000d 0000 0000 0000 0051 7569
636b 2026 2053 6d61 7274 c200 0000 0000
0000 0700 0000 0000 0000 5661 7269 6f75
73fa 8f00 0000 0000 000d 0000 0000 0000
004e 6967 6874 6372 6177 6c65 7273 c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 73c2 0000 0000 0000 0007 0000
0000 0000 0056 6172 696f 7573 6f12 0000
0000 0000 0d00 0000 0000 0000 526f 6765
7220 5361 6e63 6865 7a8a 0e00 0000 0000
000a 0000 0000 0000 0050 7265 6675 7365
2037 33f7 0200 0000 0000 0011 0000 0000
0000 004e 6967 6874 6d61 7265 7320 4f6e
2057 6178 2900 0000 0000 0000 0800 0000
0000 0000 4175 7465 6368 7265 0405 0000
0000 0000 0a00 0000 0000 0000 4269 6f63
6869 7020 432e 8502 0000 0000 0000 1100
0000 0000 0000 4b69 6e67 7320 4f66 2054
6f6d 6f72 726f 770d 5100 0000 0000 0009
0000 0000 0000 0063 4c4f 5544 4445 4144
2751 0000 0000 0000 0c00 0000 0000 0000
526f 636b 696e 2720 506f 6e79 d70d 0000
0000 0000 0800 0000 0000 0000 466f 7572
2054 6574 d70d 0000 0000 0000 0800 0000
0000 0000 466f 7572 2054 6574 e105 0000
0000 0000 1100 0000 0000 0000 5472 6576
6f72 2052 6f63 6b63 6c69 6666 6547 0600
0000 0000 000d 0000 0000 0000 0053 6563
7265 7420 4369 6e65 6d61 9508 0000 0000
0000 1200 0000 0000 0000 4b6f 2d57 7265
636b 2054 6563 686e 6971 7565 aa14 0000
0000 0000 0900 0000 0000 0000 4d61 6320
5a69 6d6d 7332 3d00 0000 0000 0008 0000
0000 0000 0044 4a20 4769 7a6d 6f50 1900
0000 0000 0008 0000 0000 0000 0047 7261
796c 6f63 6bbf 1600 0000 0000 000b 0000
0000 0000 0053 6f75 6c20 5669 7369 6f6e
6505 0000 0000 0000 0c00 0000 0000 0000
4d61 7263 6f20 4261 696c 6579 e005 0000
0000 0000 0f00 0000 0000 0000 4a6f 6520
