0000 0000 0000 4669 6768 7420 436c 7562
d107 0000 0700 0000 0000 0000 4765 726d
616e 795a 4300 0000 0000 0042 4f00 0000
0000 0005 0000 0000 0000 0044 7275 636b
d007 0000 0700 0000 0000 0000 4765 726d
616e 795b 4300 0000 0000 0043 4f00 0000
0000 000a 0000 0000 0000 004c 6962 6572
6174 696f 6ed0 0700 0007 0000 0000 0000
0047 6572 6d61 6e79 5c43 0000 0000 0000
444f 0000 0000 0000 0b00 0000 0000 0000
4576 6572 6c61 7374 696e 67d1 0700 0007
0000 0000 0000 0047 6572 6d61 6e79 5168
0400 0000 0000 454f 0000 0000 0000 1500
0000 0000 0000 4e61 7469 7665 2053 6369
656e 6365 2046 2e4f 2e53 2ed1 0700 0007
0000 0000 0000 0047 6572 6d61 6e79 5b43
0000 0000 0000 464f 0000 0000 0000 0b00
0000 0000 0000 4b65 7920 4f66 204c 6966
65cf 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 5e43 0000 0000 0000 474f 0000
0000 0000 0a00 0000 0000 0000 4472 6561
6d77 6f72 6c64 d007 0000 0700 0000 0000
0000 4765 726d 616e 79da f300 0000 0000
0048 4f00 0000 0000 000a 0000 0000 0000
004d 6574 726f 706f 6c69 73d0 0700 0007
0000 0000 0000 0047 6572 6d61 6e79 5e43
0000 0000 0000 494f 0000 0000 0000 0800
0000 0000 0000 5468 6520 5475 6265 cd07
0000 0700 0000 0000 0000 4765 726d 616e
7935 1800 0000 0000 004a 4f00 0000 0000
0010 0000 0000 0000 0045 7665 726c 6173
7469 6e67 2046 6972 65cd 0700 0007 0000
0000 0000 0047 6572 6d61 6e79 a12f 0000
0000 0000 4b4f 0000 0000 0000 0d00 0000
0000 0000 5468 6520 4465 6570 2042 6c75
65ce 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 cd40 0000 0000 0000 4c4f 0000
0000 0000 0c00 0000 0000 0000 5669 6f6c
6574 2053 6b69 6573 d107 0000 0700 0000
0000 0000 4765 726d 616e 79ec 0f00 0000
0000 004d 4f00 0000 0000 000a 0000 0000
0000 0046 7269 7363 686c 7566 74d0 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
6143 0000 0000 0000 4e4f 0000 0000 0000
0c00 0000 0000 0000 4578 6974 2041 7370
6972 616c d007 0000 0700 0000 0000 0000
4765 726d 616e 79ec 4800 0000 0000 004f
4f00 0000 0000 000f 0000 0000 0000 0041
7265 2059 6f75 2052 6561 6479 203f d007
0000 0700 0000 0000 0000 4765 726d 616e
7963 270c 0000 0000 0050 4f00 0000 0000
0008 0000 0000 0000 004d 656d 6f72 6965
73cf 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 ec0f 0000 0000 0000 514f 0000
0000 0000 0b00 0000 0000 0000 436c 7562
2041 7474 6163 6bd2 0700 0007 0000 0000
0000 0047 6572 6d61 6e79 0736 0000 0000
0000 524f 0000 0000 0000 0900 0000 0000
0000 4372 6973 7461 6c6c 6fd1 0700 0007
0000 0000 0000 0047 6572 6d61 6e79 4741
0000 0000 0000 534f 0000 0000 0000 0400
0000 0000 0000 426f 6f63 d007 0000 0200
0000 0000 0000 554b fa02 0000 0000 0000
564f 0000 0000 0000 1e00 0000 0000 0000
436f 756c 6420 4865 6176 656e 2045 7665
7220 4265 204c 696b 6520 5468 6973 d107
0000 0200 0000 0000 0000 554b 7001 0000
0000 0000 574f 0000 0000 0000 1d00 0000
0000 0000 5069 c3b1 6120 284f 7269 6769
6e61 6c20 2620 5357 4147 2052 656d 6978
29d1 0700 0002 0000 0000 0000 0055 4bc4
0500 0000 0000 0058 4f00 0000 0000 0024
0000 0000 0000 004f 7665 7220 4e61 706f
6c69 202f 2044 6972 7479 2054 6869 7274
7920 536f 6d65 7468 696e 67cf 0700 0002
0000 0000 0000 0055 4b5c 1e00 0000 0000
0059 4f00 0000 0000 000a 0000 0000 0000
0047 656e 6574 6963 2045 50d1 0700 000b
0000 0000 0000 004e 6574 6865 726c 616e
6473 6813 0000 0000 0000 5a4f 0000 0000
0000 1500 0000 0000 0000 5265 3a44 6561
7468 2042 6566 6f72 6520 4469 736b 6fd0
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 c410 0000 0000 0000 5b4f 0000 0000
0000 1400 0000 0000 0000 4c65 7373 202f
204d 6f72 6520 566f 6c75 6d65 2031 d107
0000 0200 0000 0000 0000 554b 6813 0000
0000 0000 5c4f 0000 0000 0000 0e00 0000
0000 0000 436f 6e74 7261 2044 6963 7469
6f6e d107 0000 0600 0000 0000 0000 4361
6e61 6461 6543 0000 0000 0000 5d4f 0000
0000 0000 0e00 0000 0000 0000 4672 6561
6b73 2026 2049 636f 6e73 d007 0000 0200
0000 0000 0000 5553 8985 0000 0000 0000
5e4f 0000 0000 0000 0700 0000 0000 0000
5265 7674 6f6e 65d1 0700 0002 0000 0000
0000 0055 4b74 1300 0000 0000 005f 4f00
0000 0000 000a 0000 0000 0000 004f 7574
726f 204c 6164 6fd0 0700 0002 0000 0000
0000 0055 531d 2600 0000 0000 0060 4f00
0000 0000 0006 0000 0000 0000 0044 7265
616d 73d1 0700 0002 0000 0000 0000 0055
4bd0 2f00 0000 0000 0061 4f00 0000 0000
002f 0000 0000 0000 0054 6f6d 6f72 726f
7720 284d 6f6f 6777 6169 2026 2044 4a20
4a61 6d20 5820 2620 4465 204c 656f 6e20
5265 6d69 7865 7329 d007 0000 0200 0000
0000 0000 554b c521 0300 0000 0000 624f
0000 0000 0000 0c00 0000 0000 0000 4c69
6665 204f 6e20 4d61 7273 d107 0000 0700
0000 0000 0000 4765 726d 616e 7966 4300
0000 0000 0063 4f00 0000 0000 0009 0000
0000 0000 0046 6972 6520 5769 7265 d107
0000 0600 0000 0000 0000 4575 726f 7065
5d2b 0000 0000 0000 644f 0000 0000 0000
2000 0000 0000 0000 4d65 6574 2048 6572
2041 7420 5468 6520 4c6f 7665 2050 6172
6164 6520 3230 3031 d107 0000 0200 0000
0000 0000 554b d523 0000 0000 0000 654f
0000 0000 0000 0600 0000 0000 0000 5465
6e73 6869 d007 0000 0200 0000 0000 0000
554b 0b10 0000 0000 0000 664f 0000 0000
0000 0c00 0000 0000 0000 5374 6172 6761
7a65 7220 4550 cf07 0000 0200 0000 0000
0000 5553 bc15 0000 0000 0000 674f 0000
0000 0000 0b00 0000 0000 0000 4869 6768
2046 6c79 696e 67d0 0700 0002 0000 0000
0000 0055 4b67 4300 0000 0000 0068 4f00
0000 0000 000a 0000 0000 0000 004d 7920
4c65 7869 636f 6ed0 0700 000b 0000 0000
0000 0055 4b20 2620 4575 726f 7065 a816
0000 0000 0000 694f 0000 0000 0000 0e00
0000 0000 0000 4275 6720 2f20 4563 6c65
6374 6963 d007 0000 0500 0000 0000 0000
4974 616c 798f 1600 0000 0000 006a 4f00
0000 0000 000a 0000 0000 0000 0052 6576
656c 6174 696f 6ed1 0700 0007 0000 0000
0000 0047 6572 6d61 6e79 3e18 0000 0000
0000 6b4f 0000 0000 0000 0d00 0000 0000
0000 4665 656c 2054 6865 2042 6561 74d1
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 6943 0000 0000 0000 6c4f 0000 0000
0000 0a00 0000 0000 0000 4d65 6469 7461
7469 6f6e c707 0000 0700 0000 0000 0000
4265 6c67 6975 6d6a 4300 0000 0000 006d
4f00 0000 0000 0006 0000 0000 0000 004d
6972 726f 72cf 0700 000b 0000 0000 0000
004e 6574 6865 726c 616e 6473 6336 0000
0000 0000 6e4f 0000 0000 0000 2300 0000
0000 0000 4e65 7720 596f 726b 202d 204c
6f6e 646f 6e20 2d20 5061 7269 7320 2d20
4368 6963 6167 6fc8 0700 0006 0000 0000
0000 0043 616e 6164 6174 1c00 0000 0000
006f 4f00 0000 0000 000f 0000 0000 0000
0049 6e73 7461 6e74 204d 6f6d 656e 7473
cd07 0000 0b00 0000 0000 0000 4e65 7468
6572 6c61 6e64 7322 4000 0000 0000 0070
4f00 0000 0000 0010 0000 0000 0000 0042
6574 7465 7220 4f66 6620 416c 6f6e 65cf
0700 000b 0000 0000 0000 004e 6574 6865
726c 616e 6473 6c43 0000 0000 0000 714f
0000 0000 0000 0900 0000 0000 0000 5468
6520 506f 7765 72c6 0700 0007 0000 0000
0000 0047 6572 6d61 6e79 121e 0000 0000
0000 724f 0000 0000 0000 0a00 0000 0000
0000 5075 6c76 6572 7475 726d ce07 0000
0700 0000 0000 0000 4765 726d 616e 796d
4300 0000 0000 0073 4f00 0000 0000 0009
0000 0000 0000 0044 6f6d 696e 6174 6f72
c707 0000 0b00 0000 0000 0000 4e65 7468
6572 6c61 6e64 73e2 0f00 0000 0000 0074
4f00 0000 0000 0011 0000 0000 0000 0054
6865 2046 6972 7374 2052 6562 6972 7468
c907 0000 0700 0000 0000 0000 4265 6c67
6975 6dcf 1700 0000 0000 0075 4f00 0000
0000 0010 0000 0000 0000 0055 6e69 7665
7273 616c 204e 6174 696f 6ece 0700 0007
0000 0000 0000 0042 656c 6769 756d 7a17
0000 0000 0000 764f 0000 0000 0000 2000
0000 0000 0000 496e 6669 6e69 7465 204f
7262 6974 202f 204d 7973 7469 6361 6c20
4669 656c 6473 cf07 0000 0b00 0000 0000
0000 4e65 7468 6572 6c61 6e64 736e 4300
0000 0000 0077 4f00 0000 0000 0018 0000
0000 0000 004f 7261 636c 6520 2f20 442e
4e2e 412e 2028 5265 776f 726b 29d1 0700
000b 0000 0000 0000 004e 6574 6865 726c
616e 6473 6e43 0000 0000 0000 784f 0000
0000 0000 1600 0000 0000 0000 3720 5365
6e73 657a 202f 2057 6861 7420 5520 4e65
6564 d107 0000 0b00 0000 0000 0000 4e65
7468 6572 6c61 6e64 7313 2700 0000 0000
0079 4f00 0000 0000 000b 0000 0000 0000
0046 6972 7374 2041 6c62 756d d107 0000
0700 0000 0000 0000 4765 726d 616e 793f
2200 0000 0000 007b 4f00 0000 0000 0003
0000 0000 0000 0034 414d 0000 0000 0200
0000 0000 0000 554b 8f1f 0000 0000 0000
7c4f 0000 0000 0000 0b00 0000 0000 0000
5370 6163 6568 6f70 7065 72d2 0700 0002
0000 0000 0000 0055 4be1 0700 0000 0000
007d 4f00 0000 0000 0019 0000 0000 0000
0041 2044 6563 6164 6520 4f66 2042 7265
616b 7320 5061 7274 2033 d107 0000 0200
0000 0000 0000 554b 9f10 0000 0000 0000
7f4f 0000 0000 0000 0d00 0000 0000 0000
486f 6c79 204d 6174 6572 6961 6cd0 0700
0006 0000 0000 0000 0053 7765 6465 6e71
0f00 0000 0000 0080 4f00 0000 0000 0018
0000 0000 0000 0045 6e20 5461 7820 4f63
6820 456e 2050 7564 656c 2054 6163 6bd0
0700 0006 0000 0000 0000 0053 7765 6465
6e89 2a00 0000 0000 0081 4f00 0000 0000
000a 0000 0000 0000 004d c3b6 6c6c 616e
2045 50d0 0700 0006 0000 0000 0000 0053
7765 6465 6e89 2a00 0000 0000 0082 4f00
0000 0000 0008 0000 0000 0000 0055 6e74
6974 6c65 64d0 0700 0007 0000 0000 0000
0047 6572 6d61 6e79 5d11 0000 0000 0000
834f 0000 0000 0000 1100 0000 0000 0000
5265 6163 6820 466f 7220 5468 6520 536b
79ce 0700 0002 0000 0000 0000 0055 53bd
0900 0000 0000 0084 4f00 0000 0000 0009
0000 0000 0000 0053 616d 6261 2044 5542
cf07 0000 0200 0000 0000 0000 5553 c102
0000 0000 0000 854f 0000 0000 0000 0c00
0000 0000 0000 5768 6174 2059 6f75 2053
6179 d107 0000 0200 0000 0000 0000 554b
a00f 0000 0000 0000 864f 0000 0000 0000
0b00 0000 0000 0000 5375 7065 7266 6963
6961 6cd0 0700 0002 0000 0000 0000 0055
4be3 0500 0000 0000 0088 4f00 0000 0000
0006 0000 0000 0000 0046 616e 746f 6dd1
0700 0008 0000 0000 0000 0053 6c6f 7665
6e69 6184 2500 0000 0000 0089 4f00 0000
0000 0004 0000 0000 0000 004e 3432 38c9
0700 0006 0000 0000 0000 0043 616e 6164
613a 1300 0000 0000 008a 4f00 0000 0000
0023 0000 0000 0000 0045 6173 7967 726f
6f76 6520 2852 6f6b 2044 6120 486f 7573
6529 202f 2053 6573 7369 6f6e d107 0000
0200 0000 0000 0000 554b 8b02 0000 0000
0000 8b4f 0000 0000 0000 1800 0000 0000
0000 4a61 636b 6861 6d6d 6572 202f 204d
6163 6869 6e65 2047 756e c907 0000 0600
0000 0000 0000 4361 6e61 6461 a306 0000
0000 0000 8c4f 0000 0000 0000 1200 0000
0000 0000 4472 6f6e 6520 556d 2046 7574
7572 6973 6d61 c807 0000 0200 0000 0000
0000 5553 1b1d 0000 0000 0000 8d4f 0000
0000 0000 1100 0000 0000 0000 5265 6769
6f6e 7320 2f20 5072 6165 636f 78c9 0700
0006 0000 0000 0000 0043 616e 6164 6170
0d00 0000 0000 008e 4f00 0000 0000 001a
0000 0000 0000 0043 6f77 626f 7970 6875
6e6b 202f 2045 6c65 6b74 726f 7068 756e
6bca 0700 0006 0000 0000 0000 0043 616e
6164 6173 4300 0000 0000 008f 4f00 0000
0000 0009 0000 0000 0000 0048 6172 6470
6875 6e6b ca07 0000 0200 0000 0000 0000
5553 7343 0000 0000 0000 904f 0000 0000
0000 1200 0000 0000 0000 536c 756d 6265
7220 2f20 5665 6c6f 6369 7479 ca07 0000
0600 0000 0000 0000 4361 6e61 6461 d31d
0000 0000 0000 924f 0000 0000 0000 0b00
0000 0000 0000 5461 7474 6f6f 204a 617a
7acd 0700 0002 0000 0000 0000 0055 4bc1
0500 0000 0000 0093 4f00 0000 0000 000c
0000 0000 0000 0054 6861 7420 5761 7320
4e6f 77cd 0700 0002 0000 0000 0000 0055
4bc1 0500 0000 0000 0094 4f00 0000 0000
000a 0000 0000 0000 0043 616c 7970 736f
2045 50cd 0700 0002 0000 0000 0000 0055
4b6c 0000 0000 0000 0096 4f00 0000 0000
000a 0000 0000 0000 004c 6f6f 7064 7565
6c6c 65ce 0700 0007 0000 0000 0000 0047
6572 6d61 6e79 6c00 0000 0000 0000 974f
0000 0000 0000 0700 0000 0000 0000 4d61
6361 6d62 61d1 0700 0002 0000 0000 0000
0055 5351 2200 0000 0000 0098 4f00 0000
0000 0009 0000 0000 0000 0049 6c20 4d6f
7374 726f cf07 0000 0200 0000 0000 0000
5553 4005 0000 0000 0000 994f 0000 0000
0000 1700 0000 0000 0000 5468 6520 496e
6669 6e69 7469 2043 6f6c 6c65 6374 696f
6ecc 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 4f04 0000 0000 0000 9a4f 0000
0000 0000 1800 0000 0000 0000 496e 7661
7369 6f6e 2053 6572 6965 7320 566f 6c75
6d65 2032 d007 0000 0700 0000 0000 0000
4265 6c67 6975 6de1 b500 0000 0000 009b
4f00 0000 0000 0018 0000 0000 0000 0049
6e76 6173 696f 6e20 5365 7269 6573 2056
6f6c 756d 6520 33d0 0700 0007 0000 0000
0000 0042 656c 6769 756d fc23 0000 0000
0000 9c4f 0000 0000 0000 1800 0000 0000
0000 5265 6163 6820 4f75 7420 2852 656d
6978 2920 2f20 4461 6d6e cd07 0000 0200
0000 0000 0000 554b 7605 0000 0000 0000
9d4f 0000 0000 0000 1100 0000 0000 0000
5369 7265 6e20 2f20 4e6f 2052 6574 7572
6ecd 0700 0002 0000 0000 0000 0055 4bb8
2600 0000 0000 009e 4f00 0000 0000 001c
0000 0000 0000 0043 6f72 7275 7074 2043
6f70 7320 2f20 4e59 2055 6e64 6572 636f
7665 72ce 0700 0002 0000 0000 0000 0055
5377 4300 0000 0000 009f 4f00 0000 0000
0011 0000 0000 0000 0056 6567 6173 204f
7220 4275 7273 7420 4550 cd07 0000 0200
0000 0000 0000 554b 7843 0000 0000 0000
a04f 0000 0000 0000 0800 0000 0000 0000
4e6f 2054 656e 676f cf07 0000 0200 0000
0000 0000 554b 7843 0000 0000 0000 a14f
0000 0000 0000 1300 0000 0000 0000 4861
7070 7920 4461 7973 2028 5061 7274 2032
29cf 0700 0002 0000 0000 0000 0055 4bb8
2800 0000 0000 00a2 4f00 0000 0000 000f
0000 0000 0000 0052 6563 6f6e 6e65 6374
696f 6e20 4550 d107 0000 0700 0000 0000
0000 4765 726d 616e 79cb 0100 0000 0000
00a3 4f00 0000 0000 000a 0000 0000 0000
0069 6e2e 7665 7273 696f 6ecc 0700 0002
0000 0000 0000 0055 4b45 0200 0000 0000
00a4 4f00 0000 0000 0008 0000 0000 0000
0050 2e4c 2e41 2e59 2ece 0700 0007 0000
0000 0000 0047 6572 6d61 6e79 7943 0000
0000 0000 a54f 0000 0000 0000 0c00 0000
0000 0000 4261 7564 202f 2055 6e61 7279
d107 0000 0200 0000 0000 0000 554b 9001
0000 0000 0000 a64f 0000 0000 0000 0c00
0000 0000 0000 4176 726f 202f 2046 6569
6e74 d107 0000 0200 0000 0000 0000 554b
7a43 0000 0000 0000 a74f 0000 0000 0000
1500 0000 0000 0000 4475 636b 7368 656c
6620 2f20 496e 7465 7276 6965 77d1 0700
0002 0000 0000 0000 0055 4b9a 0900 0000
0000 00a8 4f00 0000 0000 001e 0000 0000
0000 0046 6f48 6220 2f20 4f6e 2053 6967
7569 2051 7565 2048 6167 6973 2041 6e61
74d1 0700 0002 0000 0000 0000 0055 4b8f
0700 0000 0000 00a9 4f00 0000 0000 0016
0000 0000 0000 004c 696e 6b73 204f 6265
6e20 2f20 5468 6520 4c69 6768 74d1 0700
0002 0000 0000 0000 0055 4b0d 0e00 0000
0000 00aa 4f00 0000 0000 0022 0000 0000
0000 0042 6974 7320 466f 7220 4272 6561
6b66 6173 7420 2f20 476c 6f6f 6d79 2053
756e 6461 79d1 0700 0002 0000 0000 0000
0055 4b70 2b00 0000 0000 00ab 4f00 0000
0000 0017 0000 0000 0000 0050 6178 2054
6563 686e 6574 6f73 202f 2053 6f79 6c65
6e74 cb07 0000 0700 0000 0000 0000 4765
726d 616e 7920 0500 0000 0000 00ac 4f00
0000 0000 001a 0000 0000 0000 004d 6573
6361 6c69 746f 202f 2048 6561 7468 6572
2773 2054 7261 78cb 0700 0007 0000 0000
0000 0047 6572 6d61 6e79 9a29 0000 0000
0000 ad4f 0000 0000 0000 0c00 0000 0000
0000 4361 7270 6520 4e6f 6374 656d cb07
0000 0700 0000 0000 0000 4765 726d 616e
7913 0500 0000 0000 00ae 4f00 0000 0000
0014 0000 0000 0000 0043 616c 6c20 4d65
202f 2054 656d 7074 6174 696f 6ecb 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
7b43 0000 0000 0000 af4f 0000 0000 0000
0800 0000 0000 0000 4d6f 6e6f 7475 6e65
cb07 0000 0700 0000 0000 0000 4765 726d
616e 7998 2900 0000 0000 00b0 4f00 0000
0000 0006 0000 0000 0000 0052 6570 7469
6ccb 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 4705 0000 0000 0000 b14f 0000
0000 0000 0600 0000 0000 0000 532d 5472
6970 cb07 0000 0700 0000 0000 0000 4765
726d 616e 79b9 b003 0000 0000 00b2 4f00
0000 0000 000b 0000 0000 0000 0049 6e66
6f72 6d61 7469 6f6e cb07 0000 0700 0000
0000 0000 4765 726d 616e 7999 2900 0000
0000 00b3 4f00 0000 0000 000d 0000 0000
0000 0050 6174 7269 636b 204b 7261 7574
cb07 0000 0700 0000 0000 0000 4765 726d
616e 79b7 0300 0000 0000 00b4 4f00 0000
0000 000c 0000 0000 0000 0045 7874 7261
2053 656e 736f 72cb 0700 0007 0000 0000
0000 0047 6572 6d61 6e79 4805 0000 0000
0000 b54f 0000 0000 0000 0f00 0000 0000
0000 5468 6972 7479 6f6e 6520 5965 6172
73cb 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 4605 0000 0000 0000 b64f 0000
0000 0000 1100 0000 0000 0000 5365 636f
6e64 2047 656e 6572 6174 696f 6ecb 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
9829 0000 0000 0000 b74f 0000 0000 0000
0f00 0000 0000 0000 546f 6f20 486f 7420
546f 2054 726f 74cb 0700 0007 0000 0000
0000 0047 6572 6d61 6e79 0e05 0000 0000
0000 b84f 0000 0000 0000 0900 0000 0000
0000 426f 6d62 7368 656c 6ccb 0700 0007
0000 0000 0000 0047 6572 6d61 6e79 7e43
0000 0000 0000 b94f 0000 0000 0000 1100
0000 0000 0000 4c69 7665 2049 6e20 5265
796b 6a61 7669 6bcb 0700 0007 0000 0000
0000 0047 6572 6d61 6e79 1f05 0000 0000
0000 bb4f 0000 0000 0000 0600 0000 0000
0000 5374 7265 7373 cb07 0000 0700 0000
0000 0000 4765 726d 616e 7947 0500 0000
0000 00bc 4f00 0000 0000 0006 0000 0000
0000 0056 6f6f 646f 6fcb 0700 0007 0000
0000 0000 0047 6572 6d61 6e79 7b43 0000
0000 0000 bd4f 0000 0000 0000 0b00 0000
0000 0000 4675 7369 6f6e 204c 6976 65cb
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 3703 0000 0000 0000 be4f 0000 0000
0000 0b00 0000 0000 0000 4563 686f 706c
6578 696e 67cb 0700 0007 0000 0000 0000
0047 6572 6d61 6e79 0f05 0000 0000 0000
bf4f 0000 0000 0000 0900 0000 0000 0000
4c79 6372 6120 526d 78cc 0700 0007 0000
0000 0000 0047 6572 6d61 6e79 0b05 0000
0000 0000 c04f 0000 0000 0000 0e00 0000
0000 0000 5072 6570 6172 6520 546f 204a
616d cc07 0000 0700 0000 0000 0000 4765
726d 616e 7927 0500 0000 0000 00c1 4f00
0000 0000 0009 0000 0000 0000 0053 7065
616b 204f 7574 cc07 0000 0700 0000 0000
0000 4765 726d 616e 797e 4300 0000 0000
00c2 4f00 0000 0000 0003 0000 0000 0000
004f 6e65 cc07 0000 0700 0000 0000 0000
4765 726d 616e 7957 2b00 0000 0000 00c3
4f00 0000 0000 0007 0000 0000 0000 0047
6f67 676c 6573 cc07 0000 0700 0000 0000
0000 4765 726d 616e 797f 4300 0000 0000
00c4 4f00 0000 0000 000b 0000 0000 0000
004f 7261 6e67 6520 4869 6768 cc07 0000
0700 0000 0000 0000 4765 726d 616e 7928
0500 0000 0000 00c5 4f00 0000 0000 000f
0000 0000 0000 0053 6861 7269 6e67 2047
726f 6f76 6573 d107 0000 0200 0000 0000
0000 554b 8043 0000 0000 0000 c64f 0000
0000 0000 1000 0000 0000 0000 4162 7374
7261 6327 7320 4772 6f6f 7665 cd07 0000
0200 0000 0000 0000 554b 4e26 0000 0000
0000 c74f 0000 0000 0000 1000 0000 0000
0000 4573 7365 6e74 6961 6c20 3420 4c69
6665 cd07 0000 0200 0000 0000 0000 554b
8305 0000 0000 0000 c84f 0000 0000 0000
1800 0000 0000 0000 4761 6d65 2039 2028
412d 5369 6465 7320 5265 6d69 7865 7329
d007 0000 0200 0000 0000 0000 554b 8343
0000 0000 0000 c94f 0000 0000 0000 0d00
0000 0000 0000 4465 6669 6e69 7469 6f6e
2045 50cb 0700 0002 0000 0000 0000 0055
4b21 0100 0000 0000 00ca 4f00 0000 0000
0010 0000 0000 0000 0043 7275 6973 6520
2f20 4672 6565 7761 79d1 0700 0002 0000
0000 0000 0055 4ba4 6602 0000 0000 00cb
4f00 0000 0000 000d 0000 0000 0000 0043
6f6e 6372 6574 6520 426f 6f6d cd07 0000
0200 0000 0000 0000 554b b406 0000 0000
0000 cc4f 0000 0000 0000 0800 0000 0000
0000 496c 6c75 7369 6f6e ce07 0000 0700
0000 0000 0000 4765 726d 616e 7984 4300
0000 0000 00cd 4f00 0000 0000 0006 0000
0000 0000 0041 646f 6265 73cf 0700 0007
0000 0000 0000 0042 656c 6769 756d 0260
0000 0000 0000 cf4f 0000 0000 0000 1300
0000 0000 0000 4c69 7175 6964 2051 7561
7274 7a20 566f 6c2e 31d1 0700 0002 0000
0000 0000 0055 4b6d 1600 0000 0000 00d0
4f00 0000 0000 0013 0000 0000 0000 0043
616e 2774 2053 746f 7020 2f20 4a61 7a6d
696e d007 0000 0200 0000 0000 0000 554b
d605 0000 0000 0000 d14f 0000 0000 0000
0f00 0000 0000 0000 546f 6e61 6c20 5661
6c75 6573 2045 50d0 0700 0002 0000 0000
0000 0055 53d6 0500 0000 0000 00d2 4f00
0000 0000 0011 0000 0000 0000 0044 6f6c
7068 696e 2028 5265 776f 726b 7329 ce07
0000 0200 0000 0000 0000 554b d605 0000
0000 0000 d34f 0000 0000 0000 0e00 0000
0000 0000 436c 756d 7379 204c 6f62 7374
6572 d007 0000 0600 0000 0000 0000 4672
616e 6365 4f24 0000 0000 0000 d44f 0000
0000 0000 1400 0000 0000 0000 4361 6e20
5520 4665 656c 2054 6861 2046 756e 6b3f
d007 0000 0200 0000 0000 0000 554b 8643
0000 0000 0000 d54f 0000 0000 0000 0900
0000 0000 0000 4920 4b61 7275 6d62 61d0
0700 0002 0000 0000 0000 0055 4b86 4300
0000 0000 00d6 4f00 0000 0000 0009 0000
0000 0000 0047 7265 656e 2054 6561 d007
0000 0200 0000 0000 0000 554b cf55 0100
0000 0000 d74f 0000 0000 0000 1000 0000
0000 0000 456c 656d 656e 7473 204f 6620
4c69 6665 ce07 0000 0200 0000 0000 0000
5553 3f0b 0000 0000 0000 d84f 0000 0000
0000 0c00 0000 0000 0000 4d69 646e 6967
6874 2053 6b79 d107 0000 0200 0000 0000
0000 554b 8843 0000 0000 0000 d94f 0000
0000 0000 1400 0000 0000 0000 5661 706f
7572 7370 6163 6520 2f20 5368 6976 6572
d107 0000 0200 0000 0000 0000 554b f308
0000 0000 0000 da4f 0000 0000 0000 0a00
0000 0000 0000 4861 7665 204d 6572 6379
d107 0000 0200 0000 0000 0000 554b 7413
0000 0000 0000 db4f 0000 0000 0000 0500
0000 0000 0000 4578 7472 61cb 0700 0007
0000 0000 0000 0042 656c 6769 756d 0804
0000 0000 0000 dc4f 0000 0000 0000 0700
0000 0000 0000 4261 6e67 696e 27ce 0700
0002 0000 0000 0000 0055 5363 0e00 0000
0000 00dd 4f00 0000 0000 0018 0000 0000
0000 0042 6163 6b64 7261 6674 202f 2047
656e 6574 6963 2057 6176 65d0 0700 000b
0000 0000 0000 004e 6574 6865 726c 616e
6473 e447 0000 0000 0000 de4f 0000 0000
0000 1500 0000 0000 0000 526f 6163 6820
2850 726f 7465 7573 2052 656d 6978 29cf
0700 0002 0000 0000 0000 0055 4b49 7906
0000 0000 00df 4f00 0000 0000 0014 0000
0000 0000 0053 7479 6c65 2057 6172 7320
2852 656d 6978 6573 29ce 0700 0002 0000
0000 0000 0055 4be7 4201 0000 0000 00e0
4f00 0000 0000 0008 0000 0000 0000 0053
7472 616e 6765 72cf 0700 0002 0000 0000
0000 0055 4b35 3700 0000 0000 00e1 4f00
0000 0000 0012 0000 0000 0000 0053 6865
2773 2049 6e20 596f 7572 204d 696e 64d0
0700 0002 0000 0000 0000 0055 4b35 3700
0000 0000 00e2 4f00 0000 0000 0014 0000
0000 0000 0053 7765 6574 204c 6f76 6520
2852 656d 6978 6573 29ca 0700 0002 0000
0000 0000 0055 4b8b 4300 0000 0000 00e3
4f00 0000 0000 000f 0000 0000 0000 0057
6970 6520 5468 6520 4e65 6564 6c65 c707
0000 0200 0000 0000 0000 554b 9a1f 0000
0000 0000 e44f 0000 0000 0000 1600 0000
0000 0000 4c69 7374 656e 2055 7020 2f20
546f 7020 5365 6372 6574 c707 0000 0200
0000 0000 0000 554b b4d8 0000 0000 0000
e54f 0000 0000 0000 1000 0000 0000 0000
556e 6974 7920 2f20 4669 7265 6261 6c6c
c707 0000 0200 0000 0000 0000 554b 2963
0000 0000 0000 e64f 0000 0000 0000 1700
0000 0000 0000 5768 6174 2041 2052 7573
6820 2f20 4920 4265 6c69 6576 65c7 0700
0002 0000 0000 0000 0055 4bf5 0800 0000
0000 00e7 4f00 0000 0000 0014 0000 0000
0000 0054 6865 2053 7472 696e 6720 5472
